,poolId,blockHeight,networkDifficulty,status,confirmationProgress,effort,transactionConfirmationData,reward,infoLink,hash,miner,source,created
103,ErgoSigmanauts,1251939,366775.4434968024,confirmed,1,0.2447789619711702,502468dac3622052,27.0182,https://explorer.ergoplatform.com/en/blocks/a4dc120a4aa17097a163160eeb41c3dba31780f40864912d7c7aabb177835492,a4dc120a4aa17097a163160eeb41c3dba31780f40864912d7c7aabb177835492,9i3P4Ah9jp7nnSNMg6gxjXXHEWjkkBbPJR5RLRkMwEt3DZZGLDL,ErgoSigmanauts,2024-04-27T06:54:45.932437Z
104,ErgoSigmanauts,1251871,366775.4434968024,confirmed,1,1.0399307947333822,50d8fd9c81187de2,27.0088,https://explorer.ergoplatform.com/en/blocks/2be39f033f12f55638a0e9a8755b7f96b73d15b948990cc640d0445ffde283d0,2be39f033f12f55638a0e9a8755b7f96b73d15b948990cc640d0445ffde283d0,9fxwXaXp7x3i8gzfZ5zqMJJK1DbtyUeVGQL3mBaCg2cB8yn2ewV,ErgoSigmanauts,2024-04-27T04:31:16.88003Z
105,ErgoSigmanauts,1251567,388383.1565472275,confirmed,1,0.261117167239577,555f000b343364e4,27.0051,https://explorer.ergoplatform.com/en/blocks/f826ef482455161ca689de707f3c239b3ca8a6e7360a2c0e15c2ee5917924205,f826ef482455161ca689de707f3c239b3ca8a6e7360a2c0e15c2ee5917924205,9g4f585vPtgA5PKhSRcaPBhtfW3HYRw2qe3aemxxnD5Y1KiopyX,ErgoSigmanauts,2024-04-26T18:24:58.968673Z
106,ErgoSigmanauts,1251499,388383.1565472275,confirmed,1,6.396078876437533,507971cae2ee4a18,27.0042,https://explorer.ergoplatform.com/en/blocks/c7c63f408c339ae4482914cbb8e93ad48b17defd20ec90dad8fa052194fd9b92,c7c63f408c339ae4482914cbb8e93ad48b17defd20ec90dad8fa052194fd9b92,9fHLdYBz5fPdDfMkGMfAsuj6EfXCpmM4GkamT23xeT3hzdHbNJx,ErgoSigmanauts,2024-04-26T16:00:40.562369Z
107,ErgoSigmanauts,1249527,315887.249575942,confirmed,1,0.3415274071469896,50164a42c64cc4f1,27.0151,https://explorer.ergoplatform.com/en/blocks/4fea81e1a1a823f1c395a7d0757208381c9f6da4f68b832ea427fdd71f51ce30,4fea81e1a1a823f1c395a7d0757208381c9f6da4f68b832ea427fdd71f51ce30,9fRQ8iCiCZekAewtjHmu7AmucWjvBTNUMeBFtnNkpfyWsNLUuxo,ErgoSigmanauts,2024-04-23T22:19:10.035643Z
108,ErgoSigmanauts,1249440,315887.249575942,confirmed,1,0.019216229603572575,50187b62b18da535,27.01,https://explorer.ergoplatform.com/en/blocks/224c94abcd0ffa48553f6988c34bcb92c2490e76861f1c567645389fb2ab9d09,224c94abcd0ffa48553f6988c34bcb92c2490e76861f1c567645389fb2ab9d09,9f3FRr4XudxVs1V35At1X5yj7LmQmnWqG46LqFKVNRf2TuYsAik,ErgoSigmanauts,2024-04-23T19:17:03.547762Z
109,ErgoSigmanauts,1249432,315887.249575942,confirmed,1,0.6392272577985045,5057d49b44b4ed21,27.0122,https://explorer.ergoplatform.com/en/blocks/acb0c18d072bc0fc0d0e69e95cb07ba996b53ef0ac669ab479bc3ff0c46ecec8,acb0c18d072bc0fc0d0e69e95cb07ba996b53ef0ac669ab479bc3ff0c46ecec8,9eZVqXVnrVWQKK19b7E7kp4ZyNqanp2z1mpKUJRaouNsmeFsakQ,ErgoSigmanauts,2024-04-23T19:06:49.109889Z
110,ErgoSigmanauts,1249230,361687.59735017776,confirmed,1,1.2624304018884833,1bdb3e4628f615be,27.0063,https://explorer.ergoplatform.com/en/blocks/2f38ffbece540e4177f81615ad3130929dbf1855fcccffb1337cf75a75cb9169,2f38ffbece540e4177f81615ad3130929dbf1855fcccffb1337cf75a75cb9169,9ggYKoC58jQkbGNhCKqcLMsuK3qCE5ieqTPx28KrY5jJ5SemSuT,ErgoSigmanauts,2024-04-23T12:18:50.405507Z
111,ErgoSigmanauts,1248838,426627.6047628859,confirmed,1,0.35129431070329437,186e549eb8340f12,27.0344,https://explorer.ergoplatform.com/en/blocks/177fd26d67b248b8fa2b0f734be71628114fa12249403ae6135b9a434a177e2b,177fd26d67b248b8fa2b0f734be71628114fa12249403ae6135b9a434a177e2b,9iJkieXSookLtaYr8JZ8A8nKuev9dzRMwxkGjuyQebnQgCj8zdC,ErgoSigmanauts,2024-04-22T22:07:16.945107Z
112,ErgoSigmanauts,1248716,402639.91319489584,confirmed,1,0.6859158861830024,1c96000783680ce2,27.008244,https://explorer.ergoplatform.com/en/blocks/5f999a0dbbaef1e2202acaa7a9c1dbea3cbcc7926dd9c89cadb99c22470fd14e,5f999a0dbbaef1e2202acaa7a9c1dbea3cbcc7926dd9c89cadb99c22470fd14e,9f5vwtxyRP87wmc8ezyKbL7ryaNhDrgWUVBEZpQKnw16SWceKR9,ErgoSigmanauts,2024-04-22T18:11:34.792754Z
113,ErgoSigmanauts,1248443,380709.27233461576,confirmed,1,1.0019866141801046,188b8a2690b77569,27.0074,https://explorer.ergoplatform.com/en/blocks/2c43ae9a107e279e6aaf50ddda74652235cddc42d7f7e6e36c9c28b5ed0930b8,2c43ae9a107e279e6aaf50ddda74652235cddc42d7f7e6e36c9c28b5ed0930b8,9f3FRr4XudxVs1V35At1X5yj7LmQmnWqG46LqFKVNRf2TuYsAik,ErgoSigmanauts,2024-04-22T09:12:21.916811Z
114,ErgoSigmanauts,1248031,396231.0665206425,confirmed,1,0.16120482746363493,1c1800034e77b166,27.00196004,https://explorer.ergoplatform.com/en/blocks/92e5d017e11243bae0295199fdab7b8b08ccb9363228eef883d5d7e4d9b498c8,92e5d017e11243bae0295199fdab7b8b08ccb9363228eef883d5d7e4d9b498c8,9h6bjuzth7XDNeBxwFjpYSfmUkfBiepE8MGJcvmsVkeCtGYYYAb,ErgoSigmanauts,2024-04-21T18:58:55.319102Z
115,ErgoSigmanauts,1247949,334193.9794832203,confirmed,1,0.09492737186055794,1bf4a728749d7de8,27.001,https://explorer.ergoplatform.com/en/blocks/9a9c4c8fbd571a877a7f197e40c4d33d265307b23634ad52496ceab09e5473dd,9a9c4c8fbd571a877a7f197e40c4d33d265307b23634ad52496ceab09e5473dd,9g4f585vPtgA5PKhSRcaPBhtfW3HYRw2qe3aemxxnD5Y1KiopyX,ErgoSigmanauts,2024-04-21T16:57:09.080339Z
116,ErgoSigmanauts,1247906,334193.9794832203,confirmed,1,0.6902865408932093,1a16000df5456083,27.0265,https://explorer.ergoplatform.com/en/blocks/2e086f5d1d55e2476586f0ae72caeb77d0093c2faef6c454f1596bb8d2a95c26,2e086f5d1d55e2476586f0ae72caeb77d0093c2faef6c454f1596bb8d2a95c26,9ehJZvPDgvCNNd2zTQHxnSpcCAtb1kHbEN1VAgeoRD5DPVApYkk,ErgoSigmanauts,2024-04-21T15:49:03.244731Z
117,ErgoSigmanauts,1247634,390680.0780866358,confirmed,1,3.039863262807032,1a1329402f2206ed,27.06935483,https://explorer.ergoplatform.com/en/blocks/c7b7ef3a8c7af63a7729de240de056beff246f9d99aebd54385615fc1eb30c9b,c7b7ef3a8c7af63a7729de240de056beff246f9d99aebd54385615fc1eb30c9b,9ehJZvPDgvCNNd2zTQHxnSpcCAtb1kHbEN1VAgeoRD5DPVApYkk,ErgoSigmanauts,2024-04-21T05:49:18.90661Z
118,ErgoSigmanauts,1246555,371421.34970319935,confirmed,1,0.5352746713780204,12fc6a2219199f2a,27.012,https://explorer.ergoplatform.com/en/blocks/40823fa0c172fc5f3a8ebcc79f8557f776d502abeceff00145c66c9794f0fd4c,40823fa0c172fc5f3a8ebcc79f8557f776d502abeceff00145c66c9794f0fd4c,9g4f585vPtgA5PKhSRcaPBhtfW3HYRw2qe3aemxxnD5Y1KiopyX,ErgoSigmanauts,2024-04-19T17:13:40.31358Z
119,ErgoSigmanauts,1246329,338457.8411183106,confirmed,1,0.03331322739946113,1642835a069e4fb9,27.0257,https://explorer.ergoplatform.com/en/blocks/3255824876c9afc17a051e4fec4f2fb9a502d91a31d60e5be893f15c38e87236,3255824876c9afc17a051e4fec4f2fb9a502d91a31d60e5be893f15c38e87236,9h6bjuzth7XDNeBxwFjpYSfmUkfBiepE8MGJcvmsVkeCtGYYYAb,ErgoSigmanauts,2024-04-19T10:06:26.827818Z
120,ErgoSigmanauts,1246316,338457.8411183106,confirmed,1,0.07223575279223989,146857274f45ac2c,27.18064004,https://explorer.ergoplatform.com/en/blocks/023d3db990a609673fb2143fdfd110f959928864ee5ba08eb9341c9dae31ea01,023d3db990a609673fb2143fdfd110f959928864ee5ba08eb9341c9dae31ea01,9fHLdYBz5fPdDfMkGMfAsuj6EfXCpmM4GkamT23xeT3hzdHbNJx,ErgoSigmanauts,2024-04-19T09:41:15.872673Z
121,ErgoSigmanauts,1246282,338457.8411183106,confirmed,1,2.0840158103518593,164237aca8296f1c,27.012601378,https://explorer.ergoplatform.com/en/blocks/b25a01e4b603f883cbe139725e8377ea798ef7bf5e5ffb3d232db5803c7e9d50,b25a01e4b603f883cbe139725e8377ea798ef7bf5e5ffb3d232db5803c7e9d50,9h6bjuzth7XDNeBxwFjpYSfmUkfBiepE8MGJcvmsVkeCtGYYYAb,ErgoSigmanauts,2024-04-19T08:45:52.541207Z
122,ErgoSigmanauts,1245573,345942.82227737474,confirmed,1,0.11677158070737306,12a8cc865d1eb6b1,27.00125328,https://explorer.ergoplatform.com/en/blocks/b3dc77df25368a64370eba7b7e0f2392e5a9c3fe4cd2978bc829911d3b888b3a,b3dc77df25368a64370eba7b7e0f2392e5a9c3fe4cd2978bc829911d3b888b3a,9gXo8m2VyHvQ3FGvCg1GNWfyM5uX27BEKNCXDjQ6GiFsMJw5Yto,ErgoSigmanauts,2024-04-18T09:31:37.163854Z
123,ErgoSigmanauts,1245528,323130.12743641844,confirmed,1,0.36134540739254745,126a0007f2a34c7c,27.0,https://explorer.ergoplatform.com/en/blocks/2d2fd8c12850c9f1a00c38aa79aba813554f7a383c4be6a7008848abc2f2071d,2d2fd8c12850c9f1a00c38aa79aba813554f7a383c4be6a7008848abc2f2071d,9ehJZvPDgvCNNd2zTQHxnSpcCAtb1kHbEN1VAgeoRD5DPVApYkk,ErgoSigmanauts,2024-04-18T08:01:31.156982Z
124,ErgoSigmanauts,1245375,343213.85477943526,confirmed,1,0.38460163270407993,126b001c1226e666,27.0041,https://explorer.ergoplatform.com/en/blocks/d0b39e75edf0099c62ce1fc97bef7dd51695659255ec7ff15d66183261be2c17,d0b39e75edf0099c62ce1fc97bef7dd51695659255ec7ff15d66183261be2c17,9ehJZvPDgvCNNd2zTQHxnSpcCAtb1kHbEN1VAgeoRD5DPVApYkk,ErgoSigmanauts,2024-04-18T03:11:44.51941Z
125,ErgoSigmanauts,1245219,385248.1842304338,confirmed,1,1.3613627543103468,123200132a4f0053,27.001,https://explorer.ergoplatform.com/en/blocks/32df796eeeeb916349df58e3263011fc13e2064202638d81f6e12d7233055a6d,32df796eeeeb916349df58e3263011fc13e2064202638d81f6e12d7233055a6d,9i8wsL9HYe4wRtuxXtnvki31uGJd6avKoQ79BXbz2sHWNZSKz8K,ErgoSigmanauts,2024-04-17T21:39:45.854185Z
126,ErgoSigmanauts,1244611,350337.67374695145,confirmed,1,0.30406044033061175,13309b8b1531ac3d,27.0044,https://explorer.ergoplatform.com/en/blocks/4ac405b82c909606840b4abb83acd42e79aa74ac9dfcfa1da9152af32d5316f0,4ac405b82c909606840b4abb83acd42e79aa74ac9dfcfa1da9152af32d5316f0,9gwk97nY8Uc6kLcSYs4ueWttY5EKyfsrbiyVQWFdUaWvd4Xhqys,ErgoSigmanauts,2024-04-17T01:03:11.646208Z
127,ErgoSigmanauts,1244487,347763.7847504471,confirmed,1,2.1091817753263937,126b0037bf192dd9,27.004,https://explorer.ergoplatform.com/en/blocks/7994b89a991f3a3589d54772c4e30437894c691aa0dfd6f3568687ef53b7b749,7994b89a991f3a3589d54772c4e30437894c691aa0dfd6f3568687ef53b7b749,9ehJZvPDgvCNNd2zTQHxnSpcCAtb1kHbEN1VAgeoRD5DPVApYkk,ErgoSigmanauts,2024-04-16T20:53:07.047296Z
128,ErgoSigmanauts,1243556,346496.7581554752,confirmed,1,0.38407410753612603,121c61dad76dde64,27.0022,https://explorer.ergoplatform.com/en/blocks/d51a06c21ece88a1935e2eca6a3d1ba1e82507dc7cb1147174eb0b8701d62055,d51a06c21ece88a1935e2eca6a3d1ba1e82507dc7cb1147174eb0b8701d62055,9g4f585vPtgA5PKhSRcaPBhtfW3HYRw2qe3aemxxnD5Y1KiopyX,ErgoSigmanauts,2024-04-15T13:26:36.753705Z
129,ErgoSigmanauts,1243309,317174.2056285055,confirmed,1,0.4703619102586416,1232000391a2d9da,27.009,https://explorer.ergoplatform.com/en/blocks/d37d915b800e4b8fce3eb97ace72d1b8ecf1c35eecbf5241c218c7503031eadc,d37d915b800e4b8fce3eb97ace72d1b8ecf1c35eecbf5241c218c7503031eadc,9i8wsL9HYe4wRtuxXtnvki31uGJd6avKoQ79BXbz2sHWNZSKz8K,ErgoSigmanauts,2024-04-15T05:58:59.255881Z
130,ErgoSigmanauts,1243018,353518.6120012977,confirmed,1,0.5172375294526278,124d61659aa64c7a,27.0765,https://explorer.ergoplatform.com/en/blocks/a8134a002699294a2cb40e3f4eb3603ede1bdcae3cd0def8b5294ce147cfdd4b,a8134a002699294a2cb40e3f4eb3603ede1bdcae3cd0def8b5294ce147cfdd4b,9iJkieXSookLtaYr8JZ8A8nKuev9dzRMwxkGjuyQebnQgCj8zdC,ErgoSigmanauts,2024-04-14T19:46:29.720815Z
131,ErgoSigmanauts,1242682,379295.32861204166,confirmed,1,1.3945610620260216,12200009ea038849,27.0175,https://explorer.ergoplatform.com/en/blocks/2c36f7618aef25e20373b4832dbbdc6f95784909a40218cd9011c22a04b6a703,2c36f7618aef25e20373b4832dbbdc6f95784909a40218cd9011c22a04b6a703,9i8wsL9HYe4wRtuxXtnvki31uGJd6avKoQ79BXbz2sHWNZSKz8K,ErgoSigmanauts,2024-04-14T07:53:57.732887Z
132,ErgoSigmanauts,1241796,370202.4053875056,confirmed,1,1.9805144476820198,10c71b4fad01f31c,27.05202483,https://explorer.ergoplatform.com/en/blocks/3951d2d140cca3c5138162008137ea4c703f1cdc4a16c256c5584751518dc07a,3951d2d140cca3c5138162008137ea4c703f1cdc4a16c256c5584751518dc07a,9exkqG2KBpdeHKby84pSehSZt9sKQitAqjuguHXdd25eEJWFksx,ErgoSigmanauts,2024-04-13T01:40:15.984753Z
133,ErgoSigmanauts,1240237,406987.8797220254,confirmed,1,0.15610391864943252,100fe6c78281bfae,27.130969,https://explorer.ergoplatform.com/en/blocks/c0e3620bcbce50d12b892ec9c42106e803157d14bcfc965f2dee2361b0bf928d,c0e3620bcbce50d12b892ec9c42106e803157d14bcfc965f2dee2361b0bf928d,9i3P4Ah9jp7nnSNMg6gxjXXHEWjkkBbPJR5RLRkMwEt3DZZGLDL,ErgoSigmanauts,2024-04-10T21:52:48.180238Z
134,ErgoSigmanauts,1240101,411836.8536191246,confirmed,1,0.17779304600872076,10da0014d0866a1a,27.0062,https://explorer.ergoplatform.com/en/blocks/106552ecd414d016d00bb6aac33233b40e0de0e96752ad16bb4aaa45c673d1b3,106552ecd414d016d00bb6aac33233b40e0de0e96752ad16bb4aaa45c673d1b3,9f7851wUuymT3jiaaFQ5Uv3QUmCHsahCR43syFbc1nDRSHMxEbM,ErgoSigmanauts,2024-04-10T16:45:58.023229Z
135,ErgoSigmanauts,1239922,414752.6846110756,confirmed,1,0.3791696538794324,10111463352887a3,27.0011,https://explorer.ergoplatform.com/en/blocks/db56d46b7963b5dd508c2bdb1507303c8263e6ccad1b47891a8e73da404a4985,db56d46b7963b5dd508c2bdb1507303c8263e6ccad1b47891a8e73da404a4985,9i3P4Ah9jp7nnSNMg6gxjXXHEWjkkBbPJR5RLRkMwEt3DZZGLDL,ErgoSigmanauts,2024-04-10T11:38:14.413427Z
136,ErgoSigmanauts,1239612,395105.07636398135,confirmed,1,1.2703311899244167,10c7e206ff3da33e,27.0291,https://explorer.ergoplatform.com/en/blocks/c006a33b7d2f4a4019919c278f5429608902fe3e51b1e1b1b43387aa189e39bc,c006a33b7d2f4a4019919c278f5429608902fe3e51b1e1b1b43387aa189e39bc,9exkqG2KBpdeHKby84pSehSZt9sKQitAqjuguHXdd25eEJWFksx,ErgoSigmanauts,2024-04-09T23:57:08.300455Z
137,ErgoSigmanauts,1238592,386279.1223359966,confirmed,1,0.6084587448740505,10c72dc2ea84ee3e,27.002,https://explorer.ergoplatform.com/en/blocks/915a48e58976142360cc5233b6033ad2a3e2f06cda7dc1f06332c6229a215dc3,915a48e58976142360cc5233b6033ad2a3e2f06cda7dc1f06332c6229a215dc3,9exkqG2KBpdeHKby84pSehSZt9sKQitAqjuguHXdd25eEJWFksx,ErgoSigmanauts,2024-04-08T14:35:09.122255Z
138,ErgoSigmanauts,1238040,399941.96378789557,confirmed,1,1.2409729929963436,101010806c3bfec2,30.005,https://explorer.ergoplatform.com/en/blocks/edd2c6e48ef6cc480c95a58dcb24c4125c1136d7aa4c22808711ae0e772cecb2,edd2c6e48ef6cc480c95a58dcb24c4125c1136d7aa4c22808711ae0e772cecb2,9eZPTmn8zp5GJ7KZwTo8cEuxNdezWaY3hBbLeWid7EAZedzb9tD,ErgoSigmanauts,2024-04-07T19:55:43.159767Z
139,ErgoSigmanauts,1236735,385434.1493661603,confirmed,1,0.6757898922784678,100d40c8c30375f9,30.025167,https://explorer.ergoplatform.com/en/blocks/f49ecdd5eff7e5d0d05d0eb65c7818f31fcd82ebf5df86bfc9f0d1190fc851e0,f49ecdd5eff7e5d0d05d0eb65c7818f31fcd82ebf5df86bfc9f0d1190fc851e0,9g4f585vPtgA5PKhSRcaPBhtfW3HYRw2qe3aemxxnD5Y1KiopyX,ErgoSigmanauts,2024-04-06T00:11:43.141417Z
140,ErgoSigmanauts,1235990,387916.16969180363,confirmed,1,0.5252855619484329,20058216259db392,30.01,https://explorer.ergoplatform.com/en/blocks/bd3099462e5eba95a4e8e809232f6788f2664e4a344eaec94c50e4d13c4c58ec,bd3099462e5eba95a4e8e809232f6788f2664e4a344eaec94c50e4d13c4c58ec,9hT1c9NNUeNF8nxcE4zyzb6Ui2ypFcSjNKxrSj3hJkQKvqfgbTV,ErgoSigmanauts,2024-04-04T23:46:44.506203Z
141,ErgoSigmanauts,1235365,466883.9313721993,confirmed,1,0.16903842948296058,d0db3663848642f5,30.0689,https://explorer.ergoplatform.com/en/blocks/000eacceb597c08feeb2a67ea6f0b804d9dc185c0e0630040cabbf635284767b,000eacceb597c08feeb2a67ea6f0b804d9dc185c0e0630040cabbf635284767b,9i3P4Ah9jp7nnSNMg6gxjXXHEWjkkBbPJR5RLRkMwEt3DZZGLDL,ErgoSigmanauts,2024-04-04T01:40:19.004614Z
142,ErgoSigmanauts,1235136,433886.4970338125,confirmed,1,0.3485618160594088,d4481db8a1682303,30.00766004,https://explorer.ergoplatform.com/en/blocks/babafdf183a977d3ef1cf8823f241e3393ac0472f9a00ed706c5dff127f030fa,babafdf183a977d3ef1cf8823f241e3393ac0472f9a00ed706c5dff127f030fa,9g4f585vPtgA5PKhSRcaPBhtfW3HYRw2qe3aemxxnD5Y1KiopyX,ErgoSigmanauts,2024-04-03T18:22:18.298737Z
143,ErgoSigmanauts,1234733,425282.5369005403,confirmed,1,1.926869202437052,d43cfb8db6bde057,30.00831556,https://explorer.ergoplatform.com/en/blocks/85775b03bae1f4c46c3b444bd511838d5fb9cd326c8462586d00a1dd7f6d4367,85775b03bae1f4c46c3b444bd511838d5fb9cd326c8462586d00a1dd7f6d4367,9gXo8m2VyHvQ3FGvCg1GNWfyM5uX27BEKNCXDjQ6GiFsMJw5Yto,ErgoSigmanauts,2024-04-03T04:57:28.98427Z
144,ErgoSigmanauts,1232662,385380.245571962,confirmed,1,0.025903724552640485,d88e000ab46f7e8a,30.0,https://explorer.ergoplatform.com/en/blocks/bfce9fe97cbc219e80858ee257f664fd3ad9ff713ed12cb7af02cf1d2f3122e3,bfce9fe97cbc219e80858ee257f664fd3ad9ff713ed12cb7af02cf1d2f3122e3,9ehJZvPDgvCNNd2zTQHxnSpcCAtb1kHbEN1VAgeoRD5DPVApYkk,ErgoSigmanauts,2024-03-31T07:40:29.504233Z
145,ErgoSigmanauts,1232628,363957.4962387572,confirmed,1,0.23732199041116883,d10ffd6af9eca406,30.0,https://explorer.ergoplatform.com/en/blocks/48044bb6835294495eb17744326b63f3183a629ab44767213ce007dc6ff8f5e6,48044bb6835294495eb17744326b63f3183a629ab44767213ce007dc6ff8f5e6,9g4f585vPtgA5PKhSRcaPBhtfW3HYRw2qe3aemxxnD5Y1KiopyX,ErgoSigmanauts,2024-03-31T06:53:18.263557Z
146,ErgoSigmanauts,1232487,360630.58350596885,confirmed,1,1.0127449853291222,dee5be1bf40de25e,30.0138,https://explorer.ergoplatform.com/en/blocks/0f56bc5a2f2b9f179c81feeab3022723bc60df72ad4121d10dff2bce098c2361,0f56bc5a2f2b9f179c81feeab3022723bc60df72ad4121d10dff2bce098c2361,9hT1c9NNUeNF8nxcE4zyzb6Ui2ypFcSjNKxrSj3hJkQKvqfgbTV,ErgoSigmanauts,2024-03-31T02:11:27.849648Z
147,ErgoSigmanauts,1231651,367785.4098593712,confirmed,1,0.4668188233605179,daa5cc820eedd3d9,30.0015,https://explorer.ergoplatform.com/en/blocks/20b806d4bd9cc58f6cc04ffdeaffd6e68c07f66e422e78189d49359a59c17f40,20b806d4bd9cc58f6cc04ffdeaffd6e68c07f66e422e78189d49359a59c17f40,9ehJZvPDgvCNNd2zTQHxnSpcCAtb1kHbEN1VAgeoRD5DPVApYkk,ErgoSigmanauts,2024-03-29T22:22:38.975286Z
148,ErgoSigmanauts,1231144,405099.84240271203,confirmed,1,0.32943412876615974,d88f00142c1483c1,30.002,https://explorer.ergoplatform.com/en/blocks/278a4a533165aa5c63f8f79bb8a1ab9d29e1a62d2541393bfd7bee31506a74f1,278a4a533165aa5c63f8f79bb8a1ab9d29e1a62d2541393bfd7bee31506a74f1,9ehJZvPDgvCNNd2zTQHxnSpcCAtb1kHbEN1VAgeoRD5DPVApYkk,ErgoSigmanauts,2024-03-29T04:26:22.21146Z
149,ErgoSigmanauts,1230782,360986.50096559006,confirmed,1,0.0305534732926138,d00cd5ba5f2b167c,30.08825984,https://explorer.ergoplatform.com/en/blocks/3360f32693fd991c229e6a3b095eb2ff6e0367dcbac3703c357f9f3ab344d45b,3360f32693fd991c229e6a3b095eb2ff6e0367dcbac3703c357f9f3ab344d45b,9gXo8m2VyHvQ3FGvCg1GNWfyM5uX27BEKNCXDjQ6GiFsMJw5Yto,ErgoSigmanauts,2024-03-28T16:41:02.906182Z
150,ErgoSigmanauts,1230749,360986.50096559006,confirmed,1,0.287231402400099,d8a48cee009b608c,30.00655,https://explorer.ergoplatform.com/en/blocks/2e2b04e088834393eafa5aac17d0fc641f4a188d6dc8739c4bba691df6185712,2e2b04e088834393eafa5aac17d0fc641f4a188d6dc8739c4bba691df6185712,9gwk97nY8Uc6kLcSYs4ueWttY5EKyfsrbiyVQWFdUaWvd4Xhqys,ErgoSigmanauts,2024-03-28T15:40:37.400137Z
151,ErgoSigmanauts,1230547,434381.37819051556,confirmed,1,0.797384735706639,d6c1191549ab2f07,30.0276,https://explorer.ergoplatform.com/en/blocks/c5886b3606b842b4a0ecaeda2d6270ac3238e7e0da37d25046f163ea3f2c9655,c5886b3606b842b4a0ecaeda2d6270ac3238e7e0da37d25046f163ea3f2c9655,9fYvQMsMN3NNaw33cAFnRdyHy1DpxtxfADvGqUV3ocLptw4HpcP,ErgoSigmanauts,2024-03-28T08:26:49.370775Z
152,ErgoSigmanauts,1230104,347635.79693547887,confirmed,1,4.752954607078838,d153e8105c7c0b57,30.001,https://explorer.ergoplatform.com/en/blocks/b03937a8404d47fed3d7050a93a6e6b940100e4c008a66b75632378856ce2d59,b03937a8404d47fed3d7050a93a6e6b940100e4c008a66b75632378856ce2d59,9fYvQMsMN3NNaw33cAFnRdyHy1DpxtxfADvGqUV3ocLptw4HpcP,ErgoSigmanauts,2024-03-27T18:07:25.358611Z
153,ErgoSigmanauts,1223980,416310.69022704655,confirmed,1,0.8955071116912304,300b000932aead3a,30.007862,https://explorer.ergoplatform.com/en/blocks/83c740633d4aa9e61775dcab0d2ef20dd4d11c275424fa2ecd8cfefecd2670f5,83c740633d4aa9e61775dcab0d2ef20dd4d11c275424fa2ecd8cfefecd2670f5,9i8wsL9HYe4wRtuxXtnvki31uGJd6avKoQ79BXbz2sHWNZSKz8K,ErgoSigmanauts,2024-03-19T04:19:20.685251Z
154,ErgoSigmanauts,1221911,421209.62261050055,confirmed,1,2.8674943774571293,705c89a6a4e552cf,30.0071,https://explorer.ergoplatform.com/en/blocks/47dd2792f0fd255fc8fc4b0a12903b351245fb7083ea5e6516a52aa7afc87d7b,47dd2792f0fd255fc8fc4b0a12903b351245fb7083ea5e6516a52aa7afc87d7b,9iQS22vfWdF2N84Lvv9jgAMFGLyL7t17SWbHGEfaddaG7ZbL3fJ,ErgoSigmanauts,2024-03-16T06:45:27.859919Z
